Reading package lists...
Building dependency tree...
Reading state information...
libatk-bridge2.0-0t64 is already the newest version (2.52.0-1build1).
libgail-common is already the newest version (2.24.33-4ubuntu1.1).
at-spi2-core is already the newest version (2.52.0-1build1).
dbus-x11 is already the newest version (1.14.10-4ubuntu4.1).
0 upgraded, 0 newly installed, 0 to remove and 26 not upgraded.
[*] Setting up Root Accessibility Environment...
[+] Found Launcher: /usr/libexec/at-spi-bus-launcher
   [Trace] mousepad -> /root/.cache/fontconfig//d82eb4fd963d448e2fcb7d7b793b5df3-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//d82eb4fd963d448e2fcb7d7b793b5df3-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//e13b20fdb08344e0e664864cc2ede53d-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//e13b20fdb08344e0e664864cc2ede53d-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//707971e003b4ae6c8121c3a920e507f5-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//707971e003b4ae6c8121c3a920e507f5-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//cabbd14511b9e8a55e92af97fb3a0461-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//cabbd14511b9e8a55e92af97fb3a0461-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//fe547fea3a41b43a38975d292a2b19c7-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//fe547fea3a41b43a38975d292a2b19c7-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//f1f2465696798768e9653f19e17ccdc8-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//f1f2465696798768e9653f19e17ccdc8-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//95530828ff6c81d309f8258d8d02a23e-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//95530828ff6c81d309f8258d8d02a23e-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//d3e5c4ee2ceb1fc347f91d4cefc53bc0-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//d3e5c4ee2ceb1fc347f91d4cefc53bc0-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//e52a45a1c8c8fe895fc0fc8c4e6999b8-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//e52a45a1c8c8fe895fc0fc8c4e6999b8-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//188ac73a183f12857f63bb60a4a6d603-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//188ac73a183f12857f63bb60a4a6d603-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//bf5263cd9a9a00c5737c18651b5500c8-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//bf5263cd9a9a00c5737c18651b5500c8-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//6cc790b63b123a6a96ee260fcdad32a9-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//6cc790b63b123a6a96ee260fcdad32a9-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//d589a48862398ed80a3d6066f4f56f4c-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//d589a48862398ed80a3d6066f4f56f4c-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//3f7329c5293ffd510edef78f73874cfd-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//3f7329c5293ffd510edef78f73874cfd-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//0bd3dc0958fa2205aaaa8ebb13e2872b-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//0bd3dc0958fa2205aaaa8ebb13e2872b-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//a4e60e8d1e10d2fdff3fe3037a1845fb-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//a4e60e8d1e10d2fdff3fe3037a1845fb-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//6333f38776742d18e214673cd2c24e34-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//6333f38776742d18e214673cd2c24e34-le64.cache-9
   [Trace] mousepad -> /root/.local/share/mime//aliases
   [Trace] mousepad -> /root/.local/share/mime//subclasses
   [Trace] mousepad -> /root/.local/share/mime//icons
   [Trace] mousepad -> /root/.local/share/mime//generic-icons
   [Trace] mousepad -> /root/.Xdefaults
   [Trace] mousepad -> /root/.Xdefaults-DAFuzzing
   [Trace] mousepad -> /root/.Xdefaults
   [Trace] mousepad -> /root/.Xdefaults-DAFuzzing
   [Trace] mousepad -> /root/.Xdefaults
   [Trace] mousepad -> /root/.Xdefaults-DAFuzzing
   [Trace] mousepad -> /root/.Xdefaults
   [Trace] mousepad -> /root/.Xdefaults-DAFuzzing
   [Trace] mousepad -> /root/.Xdefaults
   [Trace] mousepad -> /root/.Xdefaults-DAFuzzing
   [Trace] mousepad -> /root/.Xdefaults
   [Trace] mousepad -> /root/.Xdefaults-DAFuzzing
   [Trace] mousepad -> /root/.Xdefaults
   [Trace] mousepad -> /root/.Xdefaults-DAFuzzing
   [Trace] mousepad -> /root/.Xdefaults
   [Trace] mousepad -> /root/.Xdefaults-DAFuzzing
   [Trace] mousepad -> /root/.Xdefaults
   [Trace] mousepad -> /root/.Xdefaults-DAFuzzing
   [Trace] mousepad -> /root/.Xdefaults
   [Trace] mousepad -> /root/.Xdefaults-DAFuzzing
   [Trace] mousepad -> /root/.Xdefaults
   [Trace] mousepad -> /root/.Xdefaults-DAFuzzing
   [Trace] mousepad -> /root/.Xdefaults
   [Trace] mousepad -> /root/.Xdefaults-DAFuzzing
   [Trace] fluxbox -> /root/.fluxbox/init
   [Trace] fluxbox -> /root/.fluxbox/init
   [Trace] libuv-worker -> /home/junyeong/.vscode-server/data/User/workspaceStorage/a43d685c91a20b0056169c6ff370f430/vscode.lock
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/test.txt
   [Trace] cpuusage.sh -> /home/junyeong/.vscode-server/cli/servers/Stable-1e3c50d64110be466c0b4a45222e81d2c9352888/server/out/vs/base/node/cpuUsage.sh
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/HEAD
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/config
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.gitmodules
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/worktrees
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/REBASE_HEAD
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/MERGE_MSG
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/SQUASH_MSG
   [Trace] git -> /home/junyeong/DAFuzzing/.git/HEAD
   [Trace] git -> /home/junyeong/DAFuzzing/.git/HEAD
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/refs/remotes/origin/main
   [Trace] git -> /home/junyeong/DAFuzzing/.git/HEAD
   [Trace] git -> /home/junyeong/DAFuzzing/.git/HEAD
   [Trace] git -> /home/junyeong/DAFuzzing/core/fuzzing/gui/radamsa/.git/HEAD
   [Trace] git -> /home/junyeong/DAFuzzing/core/fuzzing/gui/radamsa/.git/config
   [Trace] xdotool -> /tmp/.Xauthority_xvfb_99
   [Trace] libuv-worker -> /home/junyeong/.vscode-server/data/User/workspaceStorage/a43d685c91a20b0056169c6ff370f430/vscode.lock
   [Trace] xdotool -> /tmp/.Xauthority_xvfb_99
   [Trace] libuv-worker -> /home/junyeong/.vscode-server/data/User/workspaceStorage/a43d685c91a20b0056169c6ff370f430/vscode.lock
   [Trace] xdotool -> /tmp/.Xauthority_xvfb_99
   [Trace] mousepad -> /root/.local/share/Mousepad
   [Trace] mousepad -> /root/.config/Mousepad/accels.scm
   [Trace] xdotool -> /tmp/.Xauthority_xvfb_99
   [Trace] xdotool -> /tmp/.Xauthority_xvfb_99
   [Trace] dconf-service -> /root/.config/dconf/user.YJCFG3
   [Trace] dconf-service -> /root/.config/dconf
   [Trace] mousepad -> /root/.icons/default/cursors/text
   [Trace] mousepad -> /root/.icons/default/index.theme
   [Trace] mousepad -> /root/.icons/Adwaita/cursors/text
   [Trace] mousepad -> /root/.icons/Adwaita/index.theme
   [Trace] dconf-service -> /root/.cache/dconf/user
   [Trace] dconf-service -> /root/.config/dconf/user.UHNFG3
   [Trace] dconf-service -> /root/.config/dconf
   [Trace] dconf-service -> /root/.cache/dconf/user
   [Trace] xdotool -> /tmp/.Xauthority_xvfb_99
   [Trace] mousepad -> /root/.local/share/recently-used.xbel
   [Trace] mousepad -> /root/.config/gtk-3.0/bookmarks
   [Trace] mousepad -> /root/.gtk-bookmarks
   [Trace] mousepad -> /root/.config/user-dirs.dirs
   [Trace] mousepad -> /root/.config/gtk-3.0/servers
   [Trace] mousepad -> /root/.config/gtk-3.0/servers
   [Trace] mousepad -> /root/.config/gtk-3.0/bookmarks
   [Trace] mousepad -> /root/.gtk-bookmarks
   [Trace] mousepad -> /root/.cache/dconf/user
   [Trace] mousepad -> /root/.config/dconf/user
   [Trace] mousepad -> /root/.icons/default/cursors/col-resize
   [Trace] mousepad -> /root/.icons/default/index.theme
   [Trace] mousepad -> /root/.icons/Adwaita/cursors/col-resize
   [Trace] mousepad -> /root/.icons/Adwaita/index.theme
   [Trace] mousepad -> /root/.icons/default/cursors/progress
   [Trace] mousepad -> /root/.icons/default/index.theme
   [Trace] mousepad -> /root/.icons/Adwaita/cursors/progress
   [Trace] mousepad -> /root/.icons/Adwaita/index.theme
   [Trace] pool -> /home/junyeong/.hidden
   [Trace] pool-mousepad -> /home/junyeong/DAFuzzing
   [Trace] pool-mousepad -> /home/.hidden
   [Trace] pool -> /home/junyeong/DAFuzzing
   [Trace] pool-mousepad -> /home/junyeong/DAFuzzing/.hidden
   [Trace] pool-mousepad -> /home/junyeong/DAFuzzing/run_pipeline.py
   [Trace] pool-mousepad -> /home/junyeong/DAFuzzing/.gitignore
   [Trace] pool-mousepad -> /home/junyeong/DAFuzzing/run_pipeline.py
   [Trace] pool-mousepad -> /home/junyeong/DAFuzzing/.gitignore
   [Trace] pool -> /home/junyeong/DAFuzzing/run_pipeline.py
   [Trace] dconf-service -> /root/.config/dconf/user.QJ4NG3
   [Trace] dconf-service -> /root/.config/dconf
   [Trace] dconf-service -> /root/.cache/dconf/user
   [Trace] mousepad -> /root/.cache/dconf/user
   [Trace] mousepad -> /root/.config/dconf/user
   [Trace] libuv-worker -> /home/junyeong/.vscode-server/data/User/workspaceStorage/a43d685c91a20b0056169c6ff370f430/vscode.lock
   [Trace] libuv-worker -> /home/junyeong/.vscode-server/data/User/workspaceStorage/a43d685c91a20b0056169c6ff370f430/vscode.lock
   [Trace] xdotool -> /tmp/.Xauthority_xvfb_99
   [Trace] libuv-worker -> /home/junyeong/.vscode-server/data/User/workspaceStorage/a43d685c91a20b0056169c6ff370f430/vscode.lock
   [Trace] pool-mousepad -> /tmp
   [Trace] pool-mousepad -> /tmp/test_scrot.png
   [Trace] pool-mousepad -> /tmp/debug_startup_1763711014.png
   [Trace] pool-mousepad -> /tmp/.X99-lock
   [Trace] cpuusage.sh -> /home/junyeong/.vscode-server/cli/servers/Stable-1e3c50d64110be466c0b4a45222e81d2c9352888/server/out/vs/base/node/cpuUsage.sh
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/config
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/HEAD
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.gitmodules
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/worktrees
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/REBASE_HEAD
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/MERGE_MSG
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/SQUASH_MSG
   [Trace] git -> /home/junyeong/DAFuzzing/.git/HEAD
   [Trace] git -> /home/junyeong/DAFuzzing/.git/HEAD
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/refs/remotes/origin/main
   [Trace] git -> /home/junyeong/DAFuzzing/.git/HEAD
   [Trace] git -> /home/junyeong/DAFuzzing/core/fuzzing/gui/radamsa/.git/HEAD
   [Trace] git -> /home/junyeong/DAFuzzing/core/fuzzing/gui/radamsa/.git/config
   [Trace] git -> /home/junyeong/DAFuzzing/.git/HEAD
   [Trace] libuv-worker -> /home/junyeong/.vscode-server/data/User/workspaceStorage/a43d685c91a20b0056169c6ff370f430/vscode.lock
   [Trace] mousepad -> /root/.config/gtk-3.0/bookmarks
   [Trace] mousepad -> /root/.config/gtk-3.0/bookmarks
   [Trace] xdotool -> /tmp/.Xauthority_xvfb_99
   [Trace] libuv-worker -> /home/junyeong/.vscode-server/data/User/workspaceStorage/a43d685c91a20b0056169c6ff370f430/vscode.lock
   [Trace] dconf-service -> /root/.config/dconf/user.509CG3
   [Trace] dconf-service -> /root/.config/dconf
   [Trace] dconf-service -> /root/.cache/dconf/user
   [Trace] mousepad -> /root/.cache/dconf/user
   [Trace] mousepad -> /root/.config/dconf/user
   [Trace] dconf-service -> /root/.config/dconf/user.7B9DG3
   [Trace] mousepad -> /tmp/artifact_6409.txt
   [Trace] dconf-service -> /root/.config/dconf
   [Trace] mousepad -> /root/.local/share/recently-used.xbel.559DG3
   [Trace] dconf-service -> /root/.cache/dconf/user
   [Trace] dconf-service -> /root/.config/dconf/user.GU1DG3
   [Trace] mousepad -> /root/.local/share
   [Trace] dconf-service -> /root/.config/dconf
   [Trace] dconf-service -> /root/.cache/dconf/user
   [Trace] mousepad -> /root/.local/share/recently-used.xbel
   [Trace] xdotool -> /tmp/.Xauthority_xvfb_99
   [Trace] mousepad -> /root/.cache/dconf/user
   [Trace] mousepad -> /root/.config/dconf/user
   [Trace] dconf-service -> /root/.config/dconf/user.PB4NG3
   [Trace] dconf-service -> /root/.config/dconf
   [Trace] dconf-service -> /root/.cache/dconf/user
   [Trace] mousepad -> /root/.cache/dconf/user
   [Trace] mousepad -> /root/.config/dconf/user
   [Trace] libuv-worker -> /home/junyeong/.vscode-server/data/User/workspaceStorage/a43d685c91a20b0056169c6ff370f430/vscode.lock
   [Trace] libuv-worker -> /home/junyeong/.vscode-server/data/User/workspaceStorage/a43d685c91a20b0056169c6ff370f430/vscode.lock
   [Trace] libuv-worker -> /home/junyeong/.vscode-server/data/User/workspaceStorage/a43d685c91a20b0056169c6ff370f430/vscode.lock
   [Trace] libuv-worker -> /home/junyeong/.vscode-server/data/User/workspaceStorage/a43d685c91a20b0056169c6ff370f430/vscode.lock
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/test.txt
   [Trace] libuv-worker -> /home/junyeong/.vscode-server/data/User/workspaceStorage/a43d685c91a20b0056169c6ff370f430/vscode.lock
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/HEAD
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/config
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.gitmodules
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/worktrees
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/REBASE_HEAD
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/MERGE_MSG
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/SQUASH_MSG
   [Trace] git -> /home/junyeong/DAFuzzing/.git/HEAD
   [Trace] git -> /home/junyeong/DAFuzzing/.git/HEAD
   [Trace] libuv-worker -> /home/junyeong/DAFuzzing/.git/refs/remotes/origin/main
   [Trace] git -> /home/junyeong/DAFuzzing/.git/HEAD
   [Trace] git -> /home/junyeong/DAFuzzing/.git/HEAD
   [Trace] git -> /home/junyeong/DAFuzzing/core/fuzzing/gui/radamsa/.git/HEAD
   [Trace] git -> /home/junyeong/DAFuzzing/core/fuzzing/gui/radamsa/.git/config
   [Trace] xdotool -> /tmp/.Xauthority_xvfb_99
   [Trace] libuv-worker -> /home/junyeong/.vscode-server/data/User/workspaceStorage/a43d685c91a20b0056169c6ff370f430/vscode.lock
   [Trace] xdotool -> /tmp/.Xauthority_xvfb_99
   [Trace] mousepad -> /tmp/artifact_6409.txt
   [Trace] mousepad -> /tmp/artifact_6409.txt
   [Trace] mousepad -> /tmp/.goutputstream-O82DG3
   [Trace] dconf-service -> /root/.config/dconf/user.QQ5DG3
   [Trace] dconf-service -> /root/.config/dconf
   [Trace] dconf-service -> /root/.cache/dconf/user
   [Trace] libuv-worker -> /home/junyeong/.vscode-server/data/User/workspaceStorage/a43d685c91a20b0056169c6ff370f430/vscode.lock
[*] Display Environment Stopped
