Reading package lists...
Building dependency tree...
Reading state information...
libatk-bridge2.0-0t64 is already the newest version (2.52.0-1build1).
libgail-common is already the newest version (2.24.33-4ubuntu1.1).
at-spi2-core is already the newest version (2.52.0-1build1).
dbus-x11 is already the newest version (1.14.10-4ubuntu4.1).
0 upgraded, 0 newly installed, 0 to remove and 26 not upgraded.
[*] Setting up Root Accessibility Environment...
[+] Found Launcher: /usr/libexec/at-spi-bus-launcher
SpiRegistry daemon is running with well-known name - org.a11y.atspi.Registry
[*] Starting Orchestrator...
[*] Starting Xvfb + Fluxbox on :99...
[+] Compiling eBPF (Rename-Aware Mode)...
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] mousepad (OPEN) -> /root/.config/dconf/user
   [Trace] dconf-service (OPEN) -> /root/.config/dconf/user.8XUOG3
   [Trace] dconf-service (OPEN) -> /root/.config/dconf
   [Trace] mousepad (OPEN) -> /root/.config/dconf/user
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] (sd-rmrf) (OPEN) -> /tmp/systemd-private-81a019136ae94b69ba34e18fdf028a10-systemd-hostnamed.service-KMNrtG
   [Trace] (sd-rmrf) (OPEN) -> /tmp/systemd-private-81a019136ae94b69ba34e18fdf028a10-systemd-hostnamed.service-KMNrtG
   [Trace] (sd-rmrf) (DELETE) -> /tmp/systemd-private-81a019136ae94b69ba34e18fdf028a10-systemd-hostnamed.service-KMNrtG
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] mousepad (OPEN) -> /tmp/artifact_8383.txt
   [Trace] mousepad (OPEN) -> /tmp/artifact_8383.txt
   [Trace] mousepad (OPEN) -> /tmp/.goutputstream-RQATG3
   [Trace] dconf-service (OPEN) -> /root/.config/dconf/user.D13RG3
   [Trace] dconf-service (OPEN) -> /root/.config/dconf
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] mousepad (OPEN) -> /root/.config/dconf/user
   [Trace] dconf-service (OPEN) -> /root/.config/dconf/user.CJFSG3
   [Trace] dconf-service (OPEN) -> /root/.config/dconf
   [Trace] mousepad (OPEN) -> /root/.config/dconf/user
   [Trace] pool-mousepad (OPEN) -> /root/.local/share/Mousepad/autosave-0
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] pool-mousepad (OPEN) -> /root/.local/share/Mousepad/autosave-0
   [Trace] pool-mousepad (OPEN) -> /root/.local/share/Mousepad/autosave-0
   [Trace] pool-mousepad (OPEN) -> /root/.local/share/Mousepad/.goutputstream-MW1VG3
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] libuv-worker (OPEN) -> /home/junyeong/DAFuzzing/test.txt
   [Trace] pool-mousepad (OPEN) -> /root/.local/share/Mousepad/autosave-0
   [Trace] pool-mousepad (OPEN) -> /root/.local/share/Mousepad/autosave-0
   [Trace] pool-mousepad (OPEN) -> /root/.local/share/Mousepad/.goutputstream-OD1VG3
[*] Display Environment Stopped
